sysno;word1;word2;word3;total
765;objetivo;deste;estudo;3
766;objetivo;deste;trabalho;2
360;diferença;estatisticamente;significante;2
328;deste;estudo;avaliar;2
986;resultados;permitiram;concluir;1
340;deste;trabalho;avaliar;1
369;diferenças;estatisticamente;significantes;1
505;faculdade;odontologia;universidade;1
648;laser;er;yag;1
700;microscopia;eletrônica;varredura;1
865;presente;estudo;objetivo;10
482;estudo;objetivo;avaliar;9
649;laser;nd;yag;9
793;odontologia;universidade;paulo;8
1110;teste;t;student;7
698;microscopia;eletronica;varredura;7
761;objetivo;desse;estudo;7
387;divididos;dois;grupos;7
764;objetivo;desta;pesquisa;7
583;idade;média;anos;7
140;avaliar;in;vitro;7
735;média;idade;anos;6
737;método;elementos;finitos;6
361;diferença;estatisticamente;significativa;6
1063;submetidos;análise;variância;6
198;cimento;ionômero;vidro;6
705;microscópio;eletrônico;varredura;6
432;er;cr;ysgg;6
771;objetivo;presente;estudo;5
511;feixe;cônico;tcfc;5
67;análise;variância;teste;5
176;carcinomas;epidermóides;boca;5
1041;sistema;canais;radiculares;5
508;faixa;etária;anos;5
479;estudo;in;vitro;5
539;grupo;controle;grupo;5
1062;submetidos;análise;estatística;5
1197;variância;teste;tukey;5
1105;teste;exato;fisher;5
327;deste;estudo;analisar;5
1086;telerradiografias;norma;lateral;5
905;prótese;parcial;removível;5
47;análise;elementos;finitos;5
1128;tomografia;computadorizada;feixe;5
1189;valores;resistência;adesiva;5
1191;valores;resistência;união;5
938;relação;grupo;controle;5
236;computadorizada;feixe;cônico;4
689;meio;tomografia;computadorizada;4
172;carcinoma;epidermóide;boca;4
455;estatisticamente;significante;p;4
401;dois;grupos;pacientes;4
338;deste;estudo;verificar;4
874;presente;trabalho;objetivo;4
196;cimento;fosfato;zinco;4
704;microscopio;eletronico;varredura;4
329;deste;estudo;comparar;4
901;protese;parcial;removivel;4
972;resultados;deste;estudo;4
908;próteses;parciais;removíveis;4
392;divididos;três;grupos;4
981;resultados;obtidos;permitiram;4
784;obtidos;permitiram;concluir;4
63;análise;variância;anova;4
344;deste;trabalho;verificar;4
645;laser;baixa;intensidade;4
95;após;análise;estatística;4
356;diferenca;estatisticamente;significante;4
321;desse;estudo;avaliar;4
861;presente;estudo;avaliou;4
439;esmalte;dental;humano;4
1138;trabalho;objetivo;avaliar;4
881;primeiro;molar;inferior;4
171;carcinoma;adenóide;cístico;4
774;objetivos;deste;estudo;4
419;eletrônica;varredura;mev;4
979;resultados;obtidos;mostraram;4
244;confeccionados;corpos;prova;4
829;pasta;hidróxido;cálcio;4
203;classe;i;angle;3
641;jateamento;óxido;alumínio;3
16;adper;single;bond;3
363;diferença;estatística;significante;3
896;proposta;deste;estudo;3
88;apresentou;maiores;valores;3
604;incisivos;centrais;superiores;3
89;apresentou;melhores;resultados;3
291;dados;submetidos;análise;3
1168;universidade;sao;paulo;3
711;mm;x;mm;3
1091;tensões;von;mises;3
925;reação;cadeia;polimerase;3
889;profundidade;clínica;sondagem;3
471;estudo;avaliar;efeitos;3
230;componentes;matriz;extracelular;3
336;deste;estudo;investigar;3
852;posição;máxima;intercuspidação;3
